internalClassReferences,externalClassMaxReferences,numberOfEnviedClasses,parentClassInheritsFromAndroidClass,jdeodorant,jspirit,taco,oracle_smelly
0,0,0,true,false,true,true,false
6,0,0,true,false,true,false,false
4,0,0,true,false,true,false,false
0,0,0,true,false,false,false,false
3,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
5,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
0,0,0,false,false,false,false,false
7,9,1,false,false,false,false,false
6,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
8,0,0,false,false,true,false,false
4,0,0,false,false,false,false,false
9,0,0,false,false,true,false,false
12,0,0,true,false,false,true,false
0,0,0,true,false,false,true,false
25,0,0,true,false,false,true,false
0,0,0,true,false,false,false,false
22,0,0,true,false,false,true,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
17,0,0,true,false,false,true,false
2,3,1,true,false,false,true,false
3,0,0,true,false,false,true,false
2,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
4,0,0,true,false,false,true,false
1,0,0,true,false,false,true,false
5,0,0,true,false,false,false,false
0,1,1,true,false,false,false,false
0,4,1,true,false,false,false,false
2,0,0,true,false,false,false,false
14,0,0,true,false,false,false,false
16,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
4,0,0,true,false,false,false,false
21,0,0,true,false,false,false,false
4,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
8,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
3,0,0,false,false,true,false,false
1,2,1,false,false,true,false,false
7,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
1,3,1,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,2,1,false,false,false,true,false
1,0,0,false,false,false,true,false
1,0,0,false,false,false,true,false
2,0,0,false,false,false,false,false
2,6,1,false,false,false,true,false
0,1,2,false,false,false,true,false
0,1,2,false,false,false,true,false
1,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
4,0,0,false,false,true,false,false
7,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
13,0,0,false,false,false,false,false
5,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,5,4,false,false,false,false,false
1,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
7,0,0,false,false,false,false,false
8,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
6,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
6,0,0,false,false,false,false,false
1,0,0,false,false,false,true,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
1,2,1,false,false,false,true,false
1,2,1,false,false,false,true,false
1,2,1,false,false,false,true,false
0,0,0,false,false,true,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,true,false
16,0,0,false,false,false,false,false
6,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,1,1,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,1,1,false,false,false,false,false
4,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
2,0,0,false,false,true,false,false
5,6,1,false,false,true,false,false
0,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
4,6,1,false,false,true,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,2,1,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
0,2,1,false,false,true,false,false
1,0,0,false,false,false,false,false
8,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,2,1,false,false,false,true,false
0,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
0,1,1,false,false,true,true,false
0,3,1,false,false,true,false,false
1,0,0,false,false,false,false,false
18,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,1,1,false,false,false,false,false
2,0,0,false,false,false,true,false
4,0,0,false,false,false,false,false
5,0,0,false,false,false,false,false
0,1,2,false,false,false,false,true
2,0,0,false,false,false,false,false
0,1,1,false,false,false,false,true
3,0,0,false,false,false,false,false
2,5,1,false,true,true,false,true
3,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,true,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
5,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,true,false,false
0,0,0,false,false,false,false,false
20,0,0,false,false,false,false,false
10,0,0,false,false,false,false,false
20,0,0,false,false,false,false,false
0,1,2,true,false,false,false,false
0,0,0,true,false,false,false,false
7,0,0,true,false,false,true,false
1,0,0,true,false,false,false,false
0,7,5,false,false,false,false,false
0,0,0,false,false,false,false,false
6,7,1,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
6,0,0,false,false,false,false,false
5,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
0,1,1,false,false,false,false,false
7,0,0,false,true,false,false,false
3,0,0,false,false,false,false,false
7,102,4,false,false,false,false,false
1,0,0,false,false,false,false,false
10,0,0,false,false,false,false,false
5,0,0,false,false,false,false,false
0,3,2,false,false,false,false,false
4,0,0,false,false,false,false,false
0,3,1,false,false,false,false,false
2,0,0,false,false,false,false,false
0,1,1,false,false,false,false,false
0,1,1,false,false,false,false,false
0,1,1,false,false,false,false,false
0,1,1,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,true,false,false,true,false
2,0,0,true,false,false,true,false
2,0,0,true,false,false,true,false
1,0,0,true,false,false,true,false
1,0,0,true,false,false,true,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
2,0,0,true,false,true,false,false
19,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
3,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
4,0,0,true,false,false,false,false
0,1,1,true,false,false,false,false
2,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
0,1,1,true,false,false,false,false
0,1,1,true,false,false,false,false
0,1,1,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
9,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
4,0,0,true,false,true,false,false
1,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
8,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
3,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
3,0,0,true,false,false,false,false
4,5,1,true,false,false,false,false
1,0,0,true,false,false,false,false
2,0,0,true,false,true,false,false
1,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
3,4,1,true,false,true,false,false
0,1,1,true,false,false,false,false
4,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
11,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
3,0,0,true,false,false,false,false
0,1,1,true,false,false,false,false
1,0,0,true,false,false,false,false
1,3,1,true,false,false,false,true
1,0,0,true,false,false,false,false
2,3,1,true,false,false,false,true
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
3,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
3,0,0,true,false,false,false,false
0,0,0,true,false,false,true,false
14,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,true,false
0,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,2,1,true,false,false,false,false
0,0,0,true,false,false,false,false
6,0,0,true,false,false,false,false
4,0,0,true,false,false,false,false
0,1,1,true,false,false,false,false
0,1,1,true,false,false,false,false
1,0,0,true,false,false,false,false
0,1,1,true,false,false,false,false
0,0,0,true,false,true,false,false
11,0,0,true,false,false,false,false
3,6,1,true,false,true,false,false
3,0,0,true,false,true,false,false
2,7,1,true,false,false,false,false
2,0,0,true,false,false,false,false
2,6,1,true,false,false,true,false
9,0,0,true,false,false,true,false
5,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
3,0,0,true,false,true,false,false
0,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
1,2,1,true,false,false,false,false
0,1,1,true,false,false,false,false
0,2,4,true,false,false,false,false
0,1,2,true,false,false,false,false
0,2,1,true,false,false,false,false
0,2,1,true,false,false,false,false
0,16,5,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,false,false,false,false,false
0,1,1,false,false,false,false,false
0,2,2,false,false,false,false,false
0,6,2,false,false,false,false,false
4,6,1,true,false,true,false,false
2,3,1,true,false,true,false,false
2,0,0,true,false,false,false,false
0,10,1,true,true,true,false,false
0,20,1,true,true,true,false,false
3,0,0,true,false,false,false,false
2,14,1,true,false,true,false,false
2,18,1,true,false,true,false,false
1,3,1,true,false,true,false,false
2,0,0,true,false,false,false,false
11,0,0,true,false,true,false,false
1,0,0,true,false,true,false,false
0,0,0,true,false,false,false,false
0,1,1,true,false,false,false,false
1,0,0,true,false,false,false,false
4,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
1,3,2,true,false,false,false,false
1,10,4,true,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
5,0,0,false,false,false,false,false
11,0,0,false,false,false,false,false
8,32,2,false,false,false,false,false
12,18,1,false,false,false,false,false
6,0,0,false,false,false,false,false
