locOfLargestCodeBlock,classInheritsFromAndroidClass,decor,jdeodorant,taco,oracle_smelly
24,true,false,false,false,false
6,true,false,false,false,false
0,true,false,false,false,false
4,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
22,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
4,true,false,false,false,false
0,true,false,false,false,false
5,true,false,false,false,false
0,true,false,false,false,false
10,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
19,true,false,false,false,false
12,true,false,false,false,false
4,true,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
7,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
11,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
10,false,false,false,false,false
0,false,false,false,false,false
10,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
10,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
15,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
12,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
10,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
4,false,false,false,false,false
4,false,false,false,false,false
5,false,false,false,false,false
5,false,false,false,false,false
5,false,false,false,false,false
5,false,false,false,false,false
4,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
12,false,false,false,false,false
0,false,false,false,false,false
4,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
4,false,false,false,false,false
14,false,false,false,false,false
14,false,false,false,false,false
7,false,false,false,false,false
7,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
13,false,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
7,true,false,false,false,false
0,true,false,false,false,false
0,false,false,false,false,false
4,false,false,false,false,false
0,false,false,false,false,false
4,true,false,false,false,false
8,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
13,true,false,false,false,false
13,true,false,false,false,false
0,true,false,false,false,false
7,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
3,true,false,false,false,false
5,true,false,false,false,true
0,true,false,false,false,false
3,true,false,false,false,false
11,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
8,false,false,false,false,false
4,false,false,false,false,false
3,false,false,false,false,false
5,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
4,false,false,false,false,false
0,false,false,false,false,false
32,false,true,false,true,true
3,true,false,false,false,false
16,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,false,false,false,false,false
4,false,false,false,false,false
3,false,false,false,false,false
4,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
44,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
11,false,false,false,false,false
4,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
4,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
4,false,false,false,false,false
6,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
4,false,false,false,false,false
0,false,false,false,false,false
5,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
4,false,false,false,false,false
0,false,false,false,false,false
5,false,false,false,false,false
5,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
4,false,false,false,false,false
0,false,false,false,false,false
0,true,false,false,false,false
5,true,false,false,false,false
26,true,false,false,false,false
0,true,false,false,false,false
30,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
8,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
6,false,false,false,false,false
6,false,false,false,false,false
7,false,false,false,false,false
6,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
6,false,false,false,false,false
16,false,false,false,false,false
6,false,false,false,false,false
3,false,false,false,false,false
25,false,false,false,false,false
26,false,false,false,false,false
16,false,false,false,false,false
21,false,false,false,false,false
3,false,false,false,false,false
5,false,false,false,false,false
9,false,false,false,false,false
0,true,false,false,false,false
